n_obs_500,n_obs_1000
4.2,4.5
2.8000000000000003,4.7
3.5999999999999996,3.5000000000000004
3.8,3.4000000000000004
4.0,4.2
4.0,3.5999999999999996
3.2,4.3
3.4000000000000004,4.0
3.8,3.9
4.0,2.9000000000000004
3.2,4.8
4.8,4.1000000000000005
3.2,3.3000000000000003
2.8000000000000003,5.3
1.6,4.0
3.5999999999999996,5.2
1.7999999999999998,4.0
4.8,4.6
3.5999999999999996,4.3
3.4000000000000004,3.9
3.8,3.5999999999999996
4.0,3.2
4.0,3.5000000000000004
3.8,5.6000000000000005
4.6,3.2
4.6,4.1000000000000005
3.2,4.6
4.8,4.1000000000000005
2.8000000000000003,3.8
3.4000000000000004,3.5000000000000004
3.5999999999999996,5.0
4.0,4.3999999999999995
3.5999999999999996,3.5999999999999996
3.2,4.1000000000000005
4.0,2.8000000000000003
5.0,3.8
3.8,3.6999999999999997
5.6000000000000005,2.9000000000000004
5.0,3.6999999999999997
3.0,4.6
2.8000000000000003,4.5
4.8,3.8
4.2,3.9
4.0,3.2
3.5999999999999996,3.5000000000000004
3.5999999999999996,4.7
5.0,3.9
4.0,4.2
3.4000000000000004,5.6000000000000005
2.6,4.1000000000000005
4.2,4.5
2.0,3.2
4.2,3.8
4.6,2.8000000000000003
3.8,3.4000000000000004
3.4000000000000004,4.0
4.6,3.0
3.8,2.6
5.6000000000000005,4.6
3.5999999999999996,4.3
3.0,3.6999999999999997
3.0,3.6999999999999997
4.6,5.800000000000001
2.1999999999999997,4.7
3.8,4.3
3.0,3.4000000000000004
3.5999999999999996,3.5999999999999996
5.0,2.8000000000000003
3.0,4.0
3.4000000000000004,3.6999999999999997
4.8,4.2
4.8,4.2
4.3999999999999995,4.1000000000000005
4.0,4.0
4.0,4.5
4.0,5.2
2.1999999999999997,4.0
3.0,3.9
4.0,3.6999999999999997
4.2,4.9
3.4000000000000004,3.5999999999999996
4.2,4.3999999999999995
4.2,4.1000000000000005
4.2,3.6999999999999997
3.8,2.5
2.1999999999999997,4.2
4.3999999999999995,4.3
4.0,3.5000000000000004
4.2,4.2
5.4,3.8
5.0,4.6
4.8,3.8
3.0,3.3000000000000003
3.4000000000000004,4.8
2.8000000000000003,3.1
4.2,4.9
4.0,4.1000000000000005
2.8000000000000003,4.3999999999999995
3.4000000000000004,3.6999999999999997
3.5999999999999996,4.0
3.5999999999999996,2.9000000000000004
4.8,2.4
2.4,3.1
4.2,4.1000000000000005
2.8000000000000003,3.5000000000000004
4.6,5.5
5.4,3.2
3.8,3.6999999999999997
4.8,3.8
3.4000000000000004,4.2
3.8,3.3000000000000003
3.8,3.5000000000000004
4.6,3.9
4.2,4.3
3.8,4.2
2.4,4.3
3.2,3.9
3.2,3.9
4.3999999999999995,4.3999999999999995
3.0,3.1
4.6,4.6
3.5999999999999996,4.3999999999999995
5.2,3.4000000000000004
3.4000000000000004,3.2
2.1999999999999997,3.1
3.8,3.4000000000000004
5.6000000000000005,3.3000000000000003
5.4,3.3000000000000003
4.0,3.9
4.3999999999999995,4.3999999999999995
3.4000000000000004,4.6
3.4000000000000004,3.3000000000000003
3.8,3.9
2.8000000000000003,4.0
4.8,4.3
2.8000000000000003,5.0
4.0,4.5
4.0,4.6
4.2,3.3000000000000003
3.5999999999999996,3.8
5.0,3.8
3.2,3.2
3.2,4.3
3.8,3.8
5.0,2.8000000000000003
4.6,4.1000000000000005
3.2,5.1
3.5999999999999996,3.4000000000000004
3.2,3.8
3.4000000000000004,3.1
3.5999999999999996,3.5999999999999996
4.2,4.8
4.2,4.1000000000000005
2.6,3.8
4.0,4.0
3.2,5.1
2.4,3.5999999999999996
4.0,3.6999999999999997
4.3999999999999995,3.4000000000000004
3.4000000000000004,3.5999999999999996
3.8,3.9
2.1999999999999997,4.2
3.8,3.9
3.0,4.1000000000000005
3.2,3.9
3.8,4.1000000000000005
3.5999999999999996,3.9
3.5999999999999996,3.9
5.2,3.5000000000000004
2.4,3.5000000000000004
4.2,4.3999999999999995
5.0,4.6
4.8,3.1
3.4000000000000004,3.2
3.8,4.7
2.4,4.2
5.4,3.4000000000000004
3.0,3.5000000000000004
4.2,3.5000000000000004
3.0,4.1000000000000005
5.800000000000001,4.6
3.8,3.5000000000000004
4.2,3.6999999999999997
2.8000000000000003,4.3
2.4,3.5000000000000004
5.4,3.5999999999999996
2.1999999999999997,3.5999999999999996
4.0,3.3000000000000003
2.1999999999999997,3.6999999999999997
3.8,4.5
3.2,3.6999999999999997
6.6000000000000005,2.6
3.8,3.5999999999999996
3.5999999999999996,3.3000000000000003
4.3999999999999995,3.8
4.2,3.6999999999999997
4.8,3.8
4.2,3.2
3.2,4.7
3.5999999999999996,4.2
4.8,4.5
4.6,3.5999999999999996
3.2,3.5999999999999996
4.0,4.3
4.2,3.0
4.6,3.5000000000000004
3.8,3.6999999999999997
4.2,4.3
5.0,4.3
3.4000000000000004,4.1000000000000005
3.5999999999999996,4.2
2.1999999999999997,3.4000000000000004
3.2,3.3000000000000003
4.6,4.3999999999999995
3.8,3.9
3.4000000000000004,4.5
3.2,3.6999999999999997
4.2,3.8
4.2,4.3999999999999995
4.3999999999999995,3.0
3.4000000000000004,4.1000000000000005
4.3999999999999995,4.1000000000000005
4.8,4.9
4.3999999999999995,3.2
3.0,3.2
4.2,3.5999999999999996
3.2,4.3
4.6,2.8000000000000003
5.6000000000000005,4.2
4.3999999999999995,4.9
3.4000000000000004,4.1000000000000005
3.5999999999999996,4.3
4.6,4.0
3.0,4.1000000000000005
4.3999999999999995,4.2
3.5999999999999996,4.1000000000000005
2.8000000000000003,3.0
4.0,2.9000000000000004
3.2,3.6999999999999997
3.2,3.4000000000000004
4.0,3.9
5.0,2.4
3.8,3.2
4.8,2.3
4.0,3.1
2.4,4.1000000000000005
3.0,3.8
3.5999999999999996,4.2
4.0,3.1
4.3999999999999995,2.5
4.6,3.3000000000000003
3.2,4.3
2.8000000000000003,3.6999999999999997
3.8,4.3
5.0,3.9
3.8,4.8
4.8,3.9
2.8000000000000003,3.6999999999999997
4.6,3.0
4.6,3.9
3.8,3.5999999999999996
3.4000000000000004,3.1
4.3999999999999995,4.7
4.6,4.1000000000000005
3.2,3.3000000000000003
4.0,5.1
3.8,3.6999999999999997
4.8,3.4000000000000004
3.8,3.5999999999999996
4.2,4.3999999999999995
4.0,4.2
3.4000000000000004,3.3000000000000003
5.0,3.0
3.2,3.6999999999999997
4.3999999999999995,3.6999999999999997
3.2,4.2
3.8,3.3000000000000003
4.2,3.9
4.0,3.8
3.2,4.1000000000000005
3.8,3.2
3.8,4.3999999999999995
3.4000000000000004,3.1
3.8,4.6
4.2,4.0
2.8000000000000003,4.5
2.6,2.4
3.0,5.3
4.3999999999999995,3.2
4.3999999999999995,4.0
4.8,4.1000000000000005
3.4000000000000004,2.7
2.6,4.0
4.0,4.5
3.8,4.3
3.0,3.6999999999999997
3.2,4.2
5.4,4.3999999999999995
3.8,3.2
3.5999999999999996,3.1
3.8,3.5999999999999996
6.2,4.3999999999999995
4.0,3.0
4.0,3.6999999999999997
3.5999999999999996,3.9
4.0,2.7
5.0,3.8
2.6,3.3000000000000003
4.3999999999999995,3.9
3.0,2.3
2.8000000000000003,3.9
3.4000000000000004,2.9000000000000004
5.0,3.0
4.2,4.3
3.2,4.5
4.8,3.3000000000000003
2.8000000000000003,4.1000000000000005
3.5999999999999996,4.3
5.6000000000000005,5.1
3.4000000000000004,4.0
3.8,3.4000000000000004
4.0,3.5999999999999996
4.3999999999999995,5.1
4.6,4.9
4.0,3.1
5.0,3.6999999999999997
4.6,3.9
3.0,3.8
2.6,3.2
4.2,3.4000000000000004
3.2,4.3
4.2,3.5000000000000004
4.2,4.0
4.2,4.8
4.0,3.3000000000000003
4.6,4.2
2.6,2.8000000000000003
4.0,3.5999999999999996
5.0,4.1000000000000005
5.0,3.4000000000000004
4.3999999999999995,3.5000000000000004
3.8,4.1000000000000005
4.0,4.0
4.2,3.5999999999999996
2.1999999999999997,3.5999999999999996
2.8000000000000003,3.4000000000000004
3.8,4.5
3.5999999999999996,3.2
4.8,2.6
3.2,3.3000000000000003
3.8,4.3999999999999995
2.6,4.3
5.0,4.2
3.8,4.2
4.8,4.3999999999999995
3.0,3.9
3.8,3.8
5.800000000000001,5.2
3.0,3.8
4.3999999999999995,3.8
6.0,3.0
2.8000000000000003,3.4000000000000004
4.8,3.8
3.4000000000000004,3.9
4.0,5.0
3.5999999999999996,4.1000000000000005
5.2,3.9
4.0,4.6
3.8,3.3000000000000003
2.4,3.0
6.0,2.7
2.1999999999999997,5.0
3.0,3.5000000000000004
3.4000000000000004,4.7
3.2,4.0
4.3999999999999995,4.3999999999999995
4.2,5.5
3.4000000000000004,4.0
4.6,5.1
3.8,3.3000000000000003
4.0,4.3999999999999995
4.0,2.9000000000000004
5.0,3.6999999999999997
2.4,3.6999999999999997
4.6,3.6999999999999997
4.8,4.6
2.8000000000000003,3.9
4.0,2.7
4.3999999999999995,4.8
4.0,3.5999999999999996
2.6,3.2
3.8,3.6999999999999997
3.4000000000000004,3.6999999999999997
3.8,2.9000000000000004
4.3999999999999995,3.6999999999999997
3.4000000000000004,4.0
3.2,4.7
2.8000000000000003,4.1000000000000005
3.5999999999999996,3.6999999999999997
4.8,4.9
4.2,3.4000000000000004
4.3999999999999995,3.6999999999999997
4.6,3.4000000000000004
3.8,4.9
6.0,4.1000000000000005
4.3999999999999995,3.8
4.6,4.0
3.8,3.3000000000000003
3.8,3.5000000000000004
3.5999999999999996,3.4000000000000004
3.4000000000000004,4.1000000000000005
3.4000000000000004,4.3999999999999995
4.3999999999999995,2.9000000000000004
3.2,4.3
4.6,2.9000000000000004
5.4,4.0
4.0,3.4000000000000004
4.3999999999999995,4.1000000000000005
3.0,4.5
4.8,3.8
3.2,4.7
4.0,3.5000000000000004
4.2,4.3
3.2,3.5000000000000004
4.8,4.1000000000000005
5.2,2.9000000000000004
3.2,4.7
3.8,3.4000000000000004
3.8,4.0
3.5999999999999996,4.3
3.4000000000000004,4.2
3.4000000000000004,3.3000000000000003
4.0,5.1
4.0,4.3
2.8000000000000003,1.9
5.0,2.6
3.0,4.2
3.4000000000000004,3.2
4.3999999999999995,3.5000000000000004
3.0,4.3999999999999995
3.0,3.5999999999999996
4.8,3.9
5.0,3.5999999999999996
3.4000000000000004,3.3000000000000003
2.8000000000000003,3.3000000000000003
2.4,4.1000000000000005
3.4000000000000004,3.5000000000000004
5.2,4.3
3.8,2.7
2.8000000000000003,3.8
3.2,3.3000000000000003
3.2,3.5999999999999996
3.8,4.1000000000000005
4.3999999999999995,3.6999999999999997
4.0,3.3000000000000003
2.4,4.0
4.6,4.6
3.0,4.2
4.3999999999999995,4.2
2.4,4.0
4.6,3.9
4.0,4.7
4.3999999999999995,3.5999999999999996
4.0,3.2
3.4000000000000004,3.6999999999999997
4.3999999999999995,3.8
3.2,3.5000000000000004
3.2,4.6
3.8,3.1
5.4,4.1000000000000005
3.5999999999999996,4.1000000000000005
4.8,3.6999999999999997
4.2,2.8000000000000003
5.800000000000001,3.5000000000000004
3.4000000000000004,3.4000000000000004
2.8000000000000003,4.3
4.2,5.0
4.3999999999999995,2.6
5.2,3.4000000000000004
4.0,4.2
3.0,3.3000000000000003
4.0,4.0
4.0,2.8000000000000003
3.5999999999999996,3.5000000000000004
3.8,4.8
3.4000000000000004,3.5000000000000004
4.6,4.5
3.2,4.1000000000000005
3.8,4.2
2.6,4.1000000000000005
4.0,4.1000000000000005
4.6,3.9
4.8,4.2
3.2,2.6
5.6000000000000005,5.3
2.8000000000000003,4.0
3.4000000000000004,4.7
2.8000000000000003,4.8
5.4,4.2
2.6,4.8
3.4000000000000004,3.9
3.5999999999999996,6.1
4.2,3.4000000000000004
3.2,3.1
4.2,5.4
5.4,3.8
2.8000000000000003,3.6999999999999997
4.2,3.4000000000000004
5.800000000000001,4.3
4.2,3.1
4.3999999999999995,3.5000000000000004
4.8,3.5000000000000004
4.3999999999999995,4.7
6.2,2.4
3.5999999999999996,3.1
4.3999999999999995,4.8
3.0,4.1000000000000005
4.3999999999999995,4.1000000000000005
3.5999999999999996,3.4000000000000004
5.2,3.4000000000000004
3.4000000000000004,3.4000000000000004
4.2,3.4000000000000004
3.5999999999999996,3.5999999999999996
4.8,3.8
4.8,3.4000000000000004
5.6000000000000005,3.5999999999999996
3.5999999999999996,3.1
5.6000000000000005,3.6999999999999997
3.8,3.5000000000000004
5.4,3.3000000000000003
4.3999999999999995,3.5999999999999996
3.0,3.3000000000000003
5.2,5.0
4.0,4.1000000000000005
4.2,5.0
4.0,4.1000000000000005
3.2,3.5000000000000004
4.0,3.8
3.2,3.5000000000000004
4.2,4.3999999999999995
5.6000000000000005,4.7
3.5999999999999996,4.0
5.2,3.9
3.8,4.3999999999999995
5.2,4.2
2.6,4.1000000000000005
2.8000000000000003,4.1000000000000005
4.3999999999999995,3.3000000000000003
3.8,4.8
4.3999999999999995,3.9
4.0,4.5
4.0,4.8
2.6,5.2
4.8,4.5
4.2,4.0
4.2,4.2
3.4000000000000004,4.5
2.6,4.1000000000000005
4.0,3.2
2.8000000000000003,4.3999999999999995
3.8,2.6
4.2,3.5000000000000004
6.2,3.9
4.8,3.3000000000000003
2.4,4.0
3.8,3.3000000000000003
4.3999999999999995,3.5000000000000004
4.2,4.0
3.8,4.1000000000000005
5.2,2.6
3.0,3.4000000000000004
3.2,5.1
3.0,2.6
3.2,2.9000000000000004
4.2,3.4000000000000004
3.4000000000000004,3.1
3.4000000000000004,5.2
3.5999999999999996,4.5
4.3999999999999995,3.0
3.0,3.5000000000000004
2.6,4.2
4.6,3.3000000000000003
5.0,4.3999999999999995
3.5999999999999996,3.8
5.2,3.9
3.4000000000000004,3.8
2.8000000000000003,4.3999999999999995
4.6,4.1000000000000005
4.0,3.3000000000000003
2.8000000000000003,4.0
3.0,3.4000000000000004
3.0,4.0
2.8000000000000003,3.5999999999999996
3.0,3.5000000000000004
3.8,4.1000000000000005
5.0,4.0
3.4000000000000004,4.3999999999999995
3.5999999999999996,5.4
2.8000000000000003,4.0
3.2,2.6
3.8,3.8
4.2,3.5000000000000004
3.5999999999999996,4.2
4.0,4.9
3.4000000000000004,4.0
2.8000000000000003,3.5000000000000004
2.4,3.5000000000000004
4.6,3.4000000000000004
5.4,3.9
3.5999999999999996,4.1000000000000005
4.2,2.8000000000000003
5.800000000000001,4.3999999999999995
4.6,3.4000000000000004
3.0,5.0
3.2,3.3000000000000003
4.6,3.3000000000000003
3.5999999999999996,3.5999999999999996
5.0,3.9
4.8,3.0
3.4000000000000004,4.6
4.8,4.6
4.6,4.8
5.4,3.9
4.3999999999999995,4.0
3.2,4.5
3.8,2.3
3.4000000000000004,4.6
5.0,2.1999999999999997
3.2,4.2
3.0,2.9000000000000004
4.0,4.0
3.2,4.2
3.5999999999999996,4.7
4.0,3.8
2.8000000000000003,5.7
3.8,4.3999999999999995
3.8,3.2
3.8,3.3000000000000003
4.3999999999999995,3.5000000000000004
4.3999999999999995,3.3000000000000003
3.0,4.6
3.4000000000000004,4.7
5.2,3.5000000000000004
4.2,4.3
3.2,3.3000000000000003
3.2,3.8
3.2,3.4000000000000004
3.5999999999999996,3.3000000000000003
3.8,4.2
4.2,3.3000000000000003
4.8,3.9
3.4000000000000004,3.2
4.6,3.3000000000000003
3.5999999999999996,4.5
4.0,3.1
3.5999999999999996,3.6999999999999997
3.4000000000000004,3.4000000000000004
5.2,2.8000000000000003
4.3999999999999995,4.7
4.3999999999999995,4.2
4.2,3.9
4.8,2.9000000000000004
5.2,4.1000000000000005
5.0,3.4000000000000004
4.3999999999999995,3.9
4.2,3.6999999999999997
5.4,3.5999999999999996
2.6,4.7
1.4000000000000001,4.1000000000000005
3.5999999999999996,3.5000000000000004
4.0,4.9
5.2,4.3
3.5999999999999996,3.5999999999999996
4.8,3.1
3.4000000000000004,4.3
5.0,4.3
5.2,4.3999999999999995
3.4000000000000004,3.5999999999999996
4.3999999999999995,3.0
4.6,5.4
3.0,3.8
4.2,3.8
4.8,3.6999999999999997
3.0,4.6
4.2,3.6999999999999997
5.2,4.3
3.8,3.2
3.8,3.2
3.2,4.3
4.3999999999999995,3.8
3.2,4.3
2.8000000000000003,3.8
4.0,3.5000000000000004
4.2,4.7
2.4,3.8
5.0,3.6999999999999997
3.2,2.7
3.5999999999999996,3.9
3.5999999999999996,3.9
3.8,4.3
4.8,2.9000000000000004
3.4000000000000004,4.7
3.8,3.4000000000000004
4.0,4.2
4.6,3.8
4.3999999999999995,3.5999999999999996
4.3999999999999995,3.0
2.6,3.5999999999999996
4.0,4.3999999999999995
4.0,3.6999999999999997
4.2,5.0
5.6000000000000005,4.0
5.0,3.9
2.4,3.8
4.6,3.3000000000000003
4.8,4.2
3.2,4.3
2.8000000000000003,3.8
4.8,3.5999999999999996
3.2,3.8
5.2,3.1
4.8,4.5
4.8,3.6999999999999997
3.2,3.5999999999999996
4.6,3.6999999999999997
5.0,2.8000000000000003
4.8,3.5999999999999996
3.2,4.3
2.4,4.3
2.1999999999999997,3.3000000000000003
4.0,3.2
2.1999999999999997,4.5
3.0,3.6999999999999997
3.8,5.2
4.2,3.1
3.4000000000000004,2.7
5.2,5.0
3.2,4.1000000000000005
3.5999999999999996,3.5999999999999996
4.2,3.2
6.2,4.7
3.5999999999999996,3.5000000000000004
3.2,4.9
3.4000000000000004,4.2
4.6,3.5999999999999996
3.0,4.2
4.0,4.0
2.8000000000000003,2.6
4.0,4.2
4.8,4.8
4.3999999999999995,4.9
3.2,4.3
2.4,3.5000000000000004
5.0,3.4000000000000004
3.8,3.9
4.6,3.4000000000000004
3.2,3.5999999999999996
2.4,4.2
4.3999999999999995,4.3
6.4,3.3000000000000003
5.6000000000000005,4.1000000000000005
4.8,4.0
3.5999999999999996,4.3999999999999995
2.6,3.8
4.6,5.5
6.0,3.3000000000000003
2.6,3.5999999999999996
5.2,4.2
4.3999999999999995,2.6
5.2,3.0
4.6,3.4000000000000004
3.0,3.5999999999999996
3.2,3.9
3.5999999999999996,3.5999999999999996
3.2,4.2
3.0,3.9
4.2,3.8
4.0,3.1
4.8,4.5
3.0,3.5000000000000004
3.8,3.9
6.0,4.5
3.5999999999999996,3.5999999999999996
3.8,4.5
3.8,3.2
3.8,4.3
4.0,5.3
5.0,3.8
3.0,5.1
5.0,4.3
2.4,4.1000000000000005
5.800000000000001,4.3999999999999995
2.4,4.3999999999999995
4.0,4.1000000000000005
3.4000000000000004,4.2
4.6,3.2
4.3999999999999995,4.2
3.8,3.4000000000000004
2.4,3.4000000000000004
5.2,3.1
4.2,2.6
4.3999999999999995,4.7
4.0,4.3
3.0,3.2
3.4000000000000004,3.5000000000000004
3.8,3.4000000000000004
3.5999999999999996,3.5000000000000004
5.2,3.3000000000000003
5.2,4.2
4.0,3.1
4.2,2.9000000000000004
3.8,3.4000000000000004
3.4000000000000004,3.5000000000000004
5.0,4.0
5.0,3.5999999999999996
3.5999999999999996,3.9
3.0,4.6
2.8000000000000003,4.6
3.4000000000000004,3.4000000000000004
4.8,3.8
4.8,4.3999999999999995
4.2,4.9
3.4000000000000004,3.5999999999999996
3.2,4.0
4.3999999999999995,3.2
6.0,2.9000000000000004
2.8000000000000003,2.8000000000000003
3.8,4.5
4.6,3.5999999999999996
3.5999999999999996,3.9
4.0,4.2
5.4,3.5000000000000004
3.2,4.3
6.4,4.3
2.1999999999999997,3.6999999999999997
5.4,4.7
4.3999999999999995,3.4000000000000004
5.800000000000001,3.5000000000000004
4.6,3.6999999999999997
4.8,3.9
3.5999999999999996,3.2
6.4,3.8
4.6,4.2
3.5999999999999996,4.3999999999999995
3.8,4.2
5.0,3.5999999999999996
4.0,3.8
3.5999999999999996,3.8
3.5999999999999996,4.6
2.8000000000000003,4.2
4.8,3.5999999999999996
3.4000000000000004,4.5
3.4000000000000004,4.7
3.5999999999999996,4.0
3.2,3.6999999999999997
3.4000000000000004,4.2
4.2,4.8
5.2,4.0
3.2,5.2
5.0,3.6999999999999997
3.2,4.0
2.8000000000000003,3.5000000000000004
4.0,4.2
4.0,3.8
3.5999999999999996,4.5
4.0,4.2
4.3999999999999995,3.4000000000000004
3.5999999999999996,4.3999999999999995
2.4,4.2
6.2,4.3999999999999995
4.3999999999999995,3.5999999999999996
5.4,4.5
3.4000000000000004,4.2
5.6000000000000005,3.0
4.3999999999999995,4.6
1.6,4.0
3.2,4.0
2.8000000000000003,4.0
2.6,3.9
4.2,4.6
3.0,3.6999999999999997
4.3999999999999995,3.3000000000000003
4.6,3.6999999999999997
4.0,5.1
3.0,3.6999999999999997
3.5999999999999996,3.8
4.6,4.1000000000000005
3.5999999999999996,3.8
4.3999999999999995,3.4000000000000004
3.0,4.0
3.5999999999999996,3.9
3.4000000000000004,3.5999999999999996
4.0,3.2
4.3999999999999995,3.5999999999999996
4.8,4.0
3.0,4.1000000000000005
4.2,3.2
2.0,3.3000000000000003
4.3999999999999995,4.1000000000000005
2.4,4.3
3.4000000000000004,4.6
3.5999999999999996,3.8
3.0,4.1000000000000005
4.3999999999999995,3.6999999999999997
4.6,3.5000000000000004
3.5999999999999996,4.1000000000000005
3.0,3.5000000000000004
3.2,3.0
2.0,2.4
3.5999999999999996,4.2
3.8,4.1000000000000005
4.0,3.0
4.2,4.0
3.4000000000000004,4.5
5.2,4.1000000000000005
4.8,3.9
3.8,3.9
5.2,3.0
3.5999999999999996,4.3
3.4000000000000004,4.3
3.2,4.7
4.3999999999999995,4.1000000000000005
4.6,3.3000000000000003
4.8,3.8
4.8,3.2
3.5999999999999996,3.5000000000000004
5.2,4.3999999999999995
4.0,4.5
3.2,3.4000000000000004
4.0,3.4000000000000004
3.2,4.7
5.6000000000000005,4.3
3.8,3.9
3.5999999999999996,4.5
6.2,3.5999999999999996
2.8000000000000003,3.9
4.3999999999999995,4.2
4.8,3.9
4.0,3.5999999999999996
4.0,4.1000000000000005
3.4000000000000004,5.1
3.5999999999999996,3.6999999999999997
2.8000000000000003,4.9
5.0,3.6999999999999997
5.4,3.0
4.8,3.6999999999999997
3.8,3.0
5.0,3.8
5.2,4.3
3.8,3.8
3.4000000000000004,5.3
4.2,4.2
3.8,5.6000000000000005
3.2,3.8
3.8,3.6999999999999997
3.8,3.9
3.4000000000000004,3.9
3.2,3.4000000000000004
4.2,4.3999999999999995
4.2,3.8
3.5999999999999996,3.3000000000000003
3.4000000000000004,3.3000000000000003
4.0,2.5
4.2,3.0
4.2,3.3000000000000003
3.0,4.3999999999999995
4.6,4.3999999999999995
3.4000000000000004,3.6999999999999997
3.4000000000000004,4.3
5.6000000000000005,3.5000000000000004
3.5999999999999996,2.7
3.0,4.5
4.0,3.8
5.0,3.0
4.2,3.4000000000000004
4.0,3.2
4.6,3.6999999999999997
3.4000000000000004,3.4000000000000004
3.5999999999999996,4.3999999999999995
3.5999999999999996,4.3
5.0,3.8
4.2,4.1000000000000005
4.6,1.9
4.2,4.5
4.2,4.5
3.8,3.9
4.2,3.5999999999999996
3.0,3.8
3.5999999999999996,4.3
4.8,3.5000000000000004
5.800000000000001,3.4000000000000004
4.2,3.5999999999999996
3.8,3.4000000000000004
3.5999999999999996,3.9
5.2,4.3
2.6,3.5000000000000004
3.8,4.5
4.8,4.6
3.8,4.9
4.0,4.5
3.0,4.0
4.8,4.0
5.2,3.5000000000000004
5.4,4.6
3.2,4.3999999999999995
5.2,4.3
3.5999999999999996,4.1000000000000005
4.0,4.9
2.4,3.9
3.8,4.1000000000000005
4.6,2.9000000000000004
4.3999999999999995,4.3
4.2,3.3000000000000003
4.0,3.8
3.8,3.5999999999999996
3.2,3.2
2.4,4.5
4.8,3.5999999999999996
4.8,4.1000000000000005
4.3999999999999995,3.5999999999999996
3.2,3.2
2.6,5.3
4.3999999999999995,4.5
3.2,3.4000000000000004
4.0,4.5
4.6,5.0
3.5999999999999996,4.3
3.0,3.6999999999999997
3.4000000000000004,4.5
2.6,3.6999999999999997
4.6,3.4000000000000004
2.8000000000000003,2.9000000000000004
3.2,3.3000000000000003
4.0,4.2
3.8,4.2
4.2,3.3000000000000003
3.8,4.2
3.0,4.5
4.3999999999999995,3.5000000000000004
2.4,4.5
4.2,4.3999999999999995
3.8,4.2
3.8,3.1
3.5999999999999996,3.5000000000000004
5.0,3.5999999999999996
4.6,4.2
3.8,3.0
5.2,4.7
3.5999999999999996,5.0
5.800000000000001,3.5999999999999996
2.8000000000000003,3.2
5.4,2.7
5.4,4.1000000000000005
3.5999999999999996,4.3
3.0,4.5
3.2,4.2
4.0,3.1
4.2,4.9
5.4,4.5
4.0,4.6
5.0,2.9000000000000004
3.2,3.3000000000000003
4.2,3.2
5.4,3.6999999999999997
4.3999999999999995,2.1999999999999997
4.6,3.9
5.0,3.5000000000000004
5.0,4.1000000000000005
4.0,4.2
3.5999999999999996,4.7
3.2,3.0
3.0,4.0
2.4,3.2
4.3999999999999995,3.0
4.8,3.5000000000000004
4.2,3.4000000000000004
4.2,4.0
3.2,4.3
3.8,4.1000000000000005
3.0,3.5000000000000004
3.5999999999999996,4.3
2.1999999999999997,5.1
3.8,3.3000000000000003
4.3999999999999995,4.6
5.2,3.2
3.4000000000000004,4.1000000000000005
3.0,3.5000000000000004
4.0,3.8
3.4000000000000004,4.6
2.8000000000000003,3.1
3.4000000000000004,3.5999999999999996
2.8000000000000003,4.2
3.2,4.0
5.4,3.6999999999999997
3.0,3.6999999999999997
4.3999999999999995,3.3000000000000003
3.4000000000000004,4.3999999999999995
3.4000000000000004,4.6
4.3999999999999995,3.4000000000000004
3.4000000000000004,4.6
3.2,4.2
3.4000000000000004,2.8000000000000003
3.5999999999999996,4.1000000000000005
4.6,4.6
3.4000000000000004,3.9
4.8,4.3999999999999995
3.8,4.0
4.0,3.5999999999999996
4.2,4.3
4.8,3.2
4.0,3.9
2.4,4.3999999999999995
5.0,3.5999999999999996
3.2,4.3999999999999995
3.8,3.5999999999999996
3.8,3.8
3.4000000000000004,3.5999999999999996
2.6,3.9
3.4000000000000004,5.4
4.6,4.5
3.5999999999999996,4.0
4.3999999999999995,3.5000000000000004
4.0,4.0
3.4000000000000004,3.5999999999999996
4.0,3.9
4.2,3.4000000000000004
4.2,3.8
3.5999999999999996,3.9
4.0,3.6999999999999997
4.2,3.9
3.4000000000000004,3.3000000000000003
3.8,4.1000000000000005
4.8,3.9
3.8,3.3000000000000003
5.2,3.4000000000000004
3.2,3.5000000000000004
3.8,4.3
3.4000000000000004,3.5000000000000004
3.0,5.0
2.4,4.7
5.4,4.0
3.5999999999999996,4.2
3.4000000000000004,3.8
3.2,3.5999999999999996
4.6,3.8
4.2,4.7
3.8,4.2
5.4,3.3000000000000003
2.8000000000000003,3.5000000000000004
3.5999999999999996,3.0
5.6000000000000005,4.6
2.8000000000000003,2.8000000000000003
4.6,3.5999999999999996
2.8000000000000003,3.2
4.8,4.1000000000000005
2.8000000000000003,3.0
4.2,4.7
4.8,4.7
3.5999999999999996,4.3999999999999995
4.3999999999999995,3.1
5.4,4.3
2.6,4.1000000000000005
5.2,2.3
